Timestamp,total-bitcoins
2020-09-02 19:31:16,18477887.5
2020-09-03 00:42:16,18478106.25
2020-09-03 07:45:03,18478325
2020-09-03 13:35:42,18478543.75
2020-09-03 20:57:29,18478762.5
2020-09-04 03:36:46,18478981.25
2020-09-04 08:39:05,18479200
2020-09-04 13:57:22,18479425
2020-09-04 21:23:54,18479643.75
2020-09-05 03:37:22,18479862.5
2020-09-05 10:22:51,18480081.25
2020-09-05 15:07:11,18480300
2020-09-05 21:41:33,18480525
2020-09-06 04:11:32,18480743.75
2020-09-06 09:54:50,18480962.5
2020-09-06 13:32:32,18481181.25
2020-09-06 19:15:13,18481400
2020-09-07 02:04:29,18481625
2020-09-07 08:30:24,18481843.75
2020-09-07 12:49:29,18482068.75
2020-09-07 17:19:37,18482287.5
2020-09-07 20:53:23,18482506.25
2020-09-08 02:16:36,18482725
2020-09-08 08:18:55,18482943.75
2020-09-08 13:45:27,18483162.5
2020-09-08 18:21:36,18483381.25
2020-09-08 23:27:43,18483600
2020-09-09 04:49:59,18483818.75
2020-09-09 10:00:35,18484037.5
2020-09-09 14:31:13,18484256.25
2020-09-09 21:00:24,18484475
2020-09-10 05:23:02,18484693.75
2020-09-10 10:43:06,18484912.5
2020-09-10 16:30:39,18485131.25
2020-09-10 20:00:19,18485350
2020-09-11 00:55:16,18485568.75
2020-09-11 09:09:47,18485793.75
2020-09-11 13:41:15,18486012.5
2020-09-11 19:23:21,18486231.25
2020-09-12 01:12:22,18486450
2020-09-12 07:00:45,18486668.75
2020-09-12 11:52:54,18486893.75
2020-09-12 16:50:44,18487112.5
2020-09-12 20:51:50,18487331.25
2020-09-13 02:14:50,18487550
2020-09-13 05:51:40,18487768.75
2020-09-13 11:13:23,18487987.5
2020-09-13 16:44:56,18488206.25
2020-09-13 22:13:04,18488425
2020-09-14 03:04:51,18488643.75
2020-09-14 08:06:04,18488862.5
2020-09-14 13:25:31,18489081.25
2020-09-14 17:51:34,18489300
2020-09-14 23:12:48,18489525
2020-09-15 03:42:31,18489743.75
2020-09-15 10:38:13,18489962.5
2020-09-15 16:27:18,18490181.25
2020-09-15 20:47:52,18490400
2020-09-16 02:20:00,18490618.75
2020-09-16 07:07:54,18490837.5
2020-09-16 12:41:33,18491056.25
2020-09-16 18:00:12,18491275
2020-09-16 23:26:27,18491493.75
2020-09-17 04:41:29,18491712.5
2020-09-17 09:06:37,18491931.25
2020-09-17 13:52:19,18492150
2020-09-17 18:34:22,18492368.75
2020-09-17 22:42:31,18492587.5
2020-09-18 04:27:46,18492806.25
2020-09-18 09:06:36,18493025
2020-09-18 13:00:14,18493243.75
2020-09-18 19:35:59,18493462.5
2020-09-19 00:42:53,18493681.25
2020-09-19 07:18:57,18493900
2020-09-19 11:57:56,18494118.75
2020-09-19 16:59:09,18494337.5
2020-09-19 23:37:57,18494556.25
2020-09-20 05:12:43,18494775
2020-09-20 10:58:30,18494993.75
2020-09-20 17:39:29,18495212.5
2020-09-20 22:40:34,18495431.25
2020-09-21 04:19:17,18495650
2020-09-21 08:52:24,18495868.75
2020-09-21 16:01:05,18496087.5
2020-09-21 21:46:38,18496306.25
2020-09-22 03:50:52,18496525
2020-09-22 10:45:47,18496743.75
2020-09-22 16:35:04,18496962.5
2020-09-22 23:25:33,18497181.25
2020-09-23 05:26:30,18497400
2020-09-23 13:35:44,18497618.75
2020-09-23 19:23:55,18497837.5
2020-09-24 00:00:08,18498056.25
2020-09-24 06:10:09,18498275
2020-09-24 11:37:04,18498493.75
2020-09-24 17:11:56,18498712.5
2020-09-24 23:47:07,18498937.5
2020-09-25 05:34:19,18499168.75
2020-09-25 10:30:43,18499387.5
2020-09-25 14:53:04,18499612.5
2020-09-25 20:33:02,18499831.25
2020-09-26 01:26:04,18500050
2020-09-26 08:30:36,18500268.75
2020-09-26 14:34:42,18500487.5
2020-09-26 19:40:42,18500712.5
2020-09-27 00:22:51,18500937.5
2020-09-27 07:18:20,18501156.25
2020-09-27 12:05:33,18501375
2020-09-27 17:02:48,18501600
2020-09-27 22:19:01,18501818.75
2020-09-28 04:46:58,18502037.5
2020-09-28 10:24:12,18502256.25
2020-09-28 16:38:11,18502475
2020-09-28 23:48:15,18502693.75
2020-09-29 04:58:37,18502918.75
2020-09-29 11:39:01,18503137.5
2020-09-29 17:27:23,18503356.25
2020-09-30 00:26:38,18503575
2020-09-30 06:03:24,18503793.75
2020-09-30 11:52:34,18504012.5
2020-09-30 15:43:01,18504231.25
2020-09-30 22:48:25,18504450
2020-10-01 02:35:14,18504668.75
2020-10-01 11:51:40,18504887.5
2020-10-01 18:17:15,18505106.25
2020-10-02 00:20:54,18505325
2020-10-02 05:55:13,18505543.75
2020-10-02 13:51:38,18505762.5
2020-10-02 19:04:51,18505981.25
2020-10-03 00:36:08,18506200
2020-10-03 05:06:43,18506418.75
2020-10-03 10:21:50,18506637.5
2020-10-03 16:38:50,18506862.5
2020-10-03 23:20:38,18507081.25
2020-10-04 04:12:52,18507300
2020-10-04 10:02:53,18507518.75
2020-10-04 15:21:54,18507737.5
2020-10-04 20:29:19,18507956.25
2020-10-05 02:30:42,18508175
2020-10-05 08:08:29,18508393.75
2020-10-05 13:34:36,18508618.75
2020-10-05 21:22:00,18508843.75
2020-10-06 02:02:08,18509062.5
2020-10-06 07:34:19,18509281.25
2020-10-06 14:04:13,18509506.25
2020-10-06 20:42:43,18509725
2020-10-07 04:21:02,18509943.75
2020-10-07 10:08:49,18510162.5
2020-10-07 14:14:10,18510381.25
2020-10-07 19:20:36,18510600
2020-10-08 01:51:17,18510818.75
2020-10-08 07:05:33,18511037.5
2020-10-08 10:32:55,18511262.5
2020-10-08 16:21:00,18511481.25
2020-10-08 22:55:17,18511700
2020-10-09 04:35:15,18511918.75
2020-10-09 11:00:44,18512137.5
2020-10-09 18:01:31,18512356.25
2020-10-09 23:40:59,18512575
2020-10-10 04:18:42,18512793.75
2020-10-10 11:04:28,18513018.75
2020-10-10 16:37:18,18513237.5
2020-10-10 22:52:37,18513456.25
2020-10-11 03:51:38,18513675
2020-10-11 10:23:47,18513900
2020-10-11 16:35:53,18514118.75
2020-10-11 22:48:48,18514337.5
2020-10-12 03:58:28,18514556.25
2020-10-12 09:37:42,18514775
2020-10-12 15:43:58,18514993.75
2020-10-12 20:41:23,18515212.5
2020-10-13 02:01:13,18515431.25
2020-10-13 08:21:53,18515656.25
2020-10-13 13:52:23,18515875
2020-10-13 19:06:22,18516093.75
2020-10-13 22:45:43,18516312.5
2020-10-14 03:18:17,18516531.25
2020-10-14 09:24:10,18516750
2020-10-14 15:58:32,18516968.75
2020-10-14 20:56:29,18517193.75
2020-10-15 03:45:30,18517412.5
2020-10-15 08:40:17,18517631.25
2020-10-15 15:34:29,18517850
2020-10-15 19:57:26,18518075
2020-10-16 01:36:54,18518293.75
2020-10-16 07:19:25,18518512.5
2020-10-16 12:39:45,18518731.25
2020-10-16 17:59:30,18518950
2020-10-16 23:30:05,18519168.75
2020-10-17 03:42:25,18519387.5
2020-10-17 08:03:12,18519612.5
2020-10-17 14:07:13,18519831.25
2020-10-17 21:04:41,18520050
2020-10-18 02:00:30,18520268.75
2020-10-18 07:17:00,18520487.5
2020-10-18 16:01:20,18520706.25
2020-10-18 22:41:22,18520925
2020-10-19 06:10:02,18521150
2020-10-19 12:44:46,18521368.75
2020-10-19 19:38:58,18521587.5
2020-10-20 02:05:04,18521806.25
2020-10-20 05:16:21,18522025
2020-10-20 11:55:08,18522243.75
2020-10-20 20:13:42,18522462.5
2020-10-21 02:03:49,18522687.5
2020-10-21 07:59:56,18522906.25
2020-10-21 14:28:30,18523125
2020-10-21 20:46:39,18523343.75
2020-10-22 03:03:34,18523562.5
2020-10-22 08:49:29,18523793.75
2020-10-22 15:32:08,18524012.5
2020-10-22 21:22:39,18524231.25
2020-10-23 05:41:20,18524450
2020-10-23 12:17:00,18524675
2020-10-23 18:03:44,18524893.75
2020-10-24 00:33:48,18525112.5
2020-10-24 05:34:28,18525337.5
2020-10-24 10:47:14,18525556.25
2020-10-24 16:11:06,18525775
2020-10-24 22:28:04,18525993.75
2020-10-25 04:32:02,18526212.5
2020-10-25 12:00:08,18526431.25
2020-10-25 19:05:17,18526650
2020-10-26 01:40:42,18526868.75
2020-10-26 07:56:38,18527087.5
2020-10-26 17:15:44,18527306.25
2020-10-27 01:01:31,18527525
2020-10-27 10:42:08,18527743.75
2020-10-27 19:12:20,18527962.5
2020-10-28 03:03:37,18528181.25
2020-10-28 12:15:17,18528400
2020-10-28 20:17:27,18528618.75
2020-10-29 02:46:11,18528837.5
2020-10-29 10:25:14,18529056.25
2020-10-29 19:22:32,18529275
2020-10-30 03:32:43,18529493.75
2020-10-30 10:05:25,18529712.5
2020-10-30 16:18:16,18529931.25
2020-10-31 01:47:28,18530150
2020-10-31 10:36:03,18530368.75
2020-10-31 16:57:54,18530587.5
2020-11-01 00:38:55,18530806.25
2020-11-01 05:33:41,18531025
2020-11-01 12:37:42,18531243.75
2020-11-01 19:41:09,18531462.5
2020-11-02 02:36:10,18531687.5
2020-11-02 11:14:09,18531906.25
2020-11-02 19:53:56,18532125
2020-11-03 04:39:31,18532343.75
2020-11-03 09:44:36,18532562.5
2020-11-03 16:08:19,18532781.25
2020-11-03 21:23:29,18533000
2020-11-04 03:02:59,18533218.75
2020-11-04 07:28:18,18533437.5
2020-11-04 13:22:10,18533656.25
2020-11-04 18:52:12,18533875
2020-11-05 00:40:41,18534093.75
2020-11-05 06:40:05,18534312.5
2020-11-05 11:59:53,18534531.25
2020-11-05 18:51:17,18534781.25
2020-11-06 00:42:22,18535000
2020-11-06 05:35:20,18535218.75
2020-11-06 11:28:05,18535437.5
2020-11-06 17:05:26,18535656.25
2020-11-06 22:27:30,18535881.25
2020-11-07 02:55:01,18536100
2020-11-07 09:49:52,18536318.75
2020-11-07 15:13:01,18536537.5
2020-11-07 20:25:48,18536756.25
2020-11-08 02:07:14,18536975
2020-11-08 09:16:28,18537193.75
2020-11-08 14:04:58,18537412.5
2020-11-08 21:21:10,18537643.75
2020-11-09 02:31:03,18537862.5
2020-11-09 07:59:04,18538087.5
2020-11-09 12:08:54,18538306.25
2020-11-09 16:49:05,18538525
2020-11-09 21:23:50,18538743.75
2020-11-10 01:44:18,18538962.5
2020-11-10 08:04:55,18539181.25
2020-11-10 13:48:24,18539400
2020-11-10 19:54:09,18539618.75
2020-11-11 00:59:42,18539837.5
2020-11-11 07:55:26,18540056.25
2020-11-11 13:33:30,18540275
2020-11-11 18:54:58,18540493.75
2020-11-11 23:42:12,18540712.5
2020-11-12 06:20:56,18540931.25
2020-11-12 12:14:06,18541156.25
2020-11-12 16:31:20,18541375
2020-11-12 21:31:28,18541593.75
2020-11-13 03:11:47,18541812.5
2020-11-13 08:58:59,18542031.25
2020-11-13 14:10:01,18542250
2020-11-13 20:57:21,18542475
2020-11-14 03:02:06,18542693.75
2020-11-14 07:53:57,18542918.75
2020-11-14 13:50:34,18543137.5
2020-11-14 20:03:11,18543362.5
2020-11-15 03:13:27,18543581.25
2020-11-15 07:56:27,18543800
2020-11-15 13:53:17,18544018.75
2020-11-15 20:06:07,18544237.5
2020-11-16 00:55:26,18544456.25
2020-11-16 05:44:34,18544675
2020-11-16 10:52:10,18544893.75
2020-11-16 17:07:05,18545112.5
2020-11-16 21:31:15,18545331.25
2020-11-17 03:14:04,18545550
2020-11-17 08:17:41,18545768.75
2020-11-17 13:55:49,18545987.5
2020-11-17 19:21:21,18546206.25
2020-11-18 00:40:04,18546425
2020-11-18 05:37:48,18546643.75
2020-11-18 10:47:27,18546862.5
2020-11-18 14:30:06,18547087.5
2020-11-18 20:05:51,18547306.25
2020-11-19 03:30:56,18547531.25
2020-11-19 10:17:52,18547750
2020-11-19 16:18:47,18547968.75
2020-11-19 21:32:22,18548187.5
2020-11-20 01:50:32,18548406.25
2020-11-20 06:04:31,18548625
2020-11-20 12:00:07,18548843.75
2020-11-20 16:49:31,18549062.5
2020-11-20 21:59:36,18549281.25
2020-11-21 02:36:27,18549500
2020-11-21 08:32:57,18549718.75
2020-11-21 13:19:37,18549937.5
2020-11-21 17:46:48,18550156.25
2020-11-21 23:06:12,18550375
2020-11-22 03:56:02,18550600
2020-11-22 08:16:21,18550818.75
2020-11-22 13:10:03,18551037.5
2020-11-22 17:53:28,18551256.25
2020-11-22 23:00:44,18551475
2020-11-23 04:27:01,18551693.75
2020-11-23 10:05:28,18551912.5
2020-11-23 15:42:12,18552131.25
2020-11-23 21:14:00,18552350
2020-11-24 04:41:33,18552568.75
2020-11-24 10:41:28,18552787.5
2020-11-24 17:26:46,18553006.25
2020-11-24 22:57:10,18553225
2020-11-25 04:12:52,18553443.75
2020-11-25 10:56:46,18553662.5
2020-11-25 15:41:55,18553881.25
2020-11-25 20:43:18,18554100
2020-11-26 02:56:24,18554318.75
2020-11-26 07:30:40,18554537.5
2020-11-26 14:45:12,18554762.5
2020-11-26 18:11:10,18554981.25
2020-11-27 00:27:59,18555200
2020-11-27 05:51:25,18555425
2020-11-27 11:42:12,18555643.75
2020-11-27 17:48:34,18555862.5
2020-11-27 22:41:27,18556081.25
2020-11-28 03:46:19,18556300
2020-11-28 08:15:59,18556518.75
2020-11-28 13:55:52,18556737.5
2020-11-28 20:11:34,18556956.25
2020-11-29 01:53:32,18557175
2020-11-29 07:33:26,18557406.25
2020-11-29 12:17:16,18557625
2020-11-29 18:23:02,18557843.75
2020-11-30 00:14:22,18558062.5
2020-11-30 07:59:58,18558281.25
2020-11-30 14:28:46,18558500
2020-11-30 23:09:59,18558718.75
2020-12-01 03:46:47,18558937.5
2020-12-01 07:25:50,18559156.25
2020-12-01 15:12:13,18559375
2020-12-01 20:53:09,18559593.75
2020-12-02 05:38:29,18559818.75
2020-12-02 11:11:07,18560037.5
2020-12-02 16:09:56,18560256.25
2020-12-02 22:20:59,18560475
2020-12-03 02:59:20,18560693.75
2020-12-03 09:57:37,18560912.5
2020-12-03 14:18:54,18561131.25
2020-12-03 20:48:04,18561350
2020-12-04 02:06:12,18561568.75
2020-12-04 08:12:32,18561787.5
2020-12-04 13:28:38,18562006.25
2020-12-04 19:59:02,18562225
2020-12-05 00:36:06,18562443.75
2020-12-05 05:40:48,18562668.75
2020-12-05 12:53:11,18562887.5
2020-12-05 18:42:24,18563106.25
2020-12-06 01:27:21,18563325
2020-12-06 07:32:09,18563543.75
2020-12-06 15:03:40,18563762.5
2020-12-06 20:52:34,18563981.25
2020-12-07 01:06:51,18564200
2020-12-07 06:07:22,18564418.75
2020-12-07 10:38:25,18564637.5
2020-12-07 17:36:13,18564856.25
2020-12-07 23:53:52,18565075
2020-12-08 04:31:33,18565300
2020-12-08 10:54:49,18565525
2020-12-08 18:19:13,18565743.75
2020-12-08 23:41:30,18565962.5
2020-12-09 06:19:21,18566181.25
2020-12-09 12:24:03,18566400
2020-12-09 18:12:54,18566618.75
2020-12-09 23:39:12,18566837.5
2020-12-10 07:34:51,18567062.5
2020-12-10 14:50:18,18567281.25
2020-12-10 20:09:49,18567500
2020-12-11 01:52:47,18567718.75
2020-12-11 06:43:47,18567937.5
2020-12-11 13:24:29,18568156.25
2020-12-11 19:18:28,18568375
2020-12-12 02:18:11,18568600
2020-12-12 08:45:26,18568818.75
2020-12-12 15:05:30,18569037.5
2020-12-12 21:07:34,18569262.5
2020-12-13 02:55:50,18569481.25
2020-12-13 09:40:24,18569700
2020-12-13 13:49:05,18569918.75
2020-12-13 19:38:17,18570143.75
2020-12-14 01:03:44,18570362.5
2020-12-14 05:50:48,18570581.25
2020-12-14 13:02:47,18570800
2020-12-14 18:32:04,18571018.75
2020-12-15 00:07:04,18571237.5
2020-12-15 05:06:39,18571456.25
2020-12-15 12:33:07,18571675
2020-12-15 18:28:18,18571900
2020-12-16 00:33:58,18572118.75
2020-12-16 05:39:19,18572337.5
2020-12-16 10:33:59,18572556.25
2020-12-16 17:40:25,18572775
2020-12-16 23:59:23,18573000
2020-12-17 08:09:59,18573218.75
2020-12-17 14:08:33,18573437.5
2020-12-17 19:36:47,18573662.5
2020-12-18 01:39:08,18573881.25
2020-12-18 06:57:33,18574100
2020-12-18 12:48:50,18574318.75
2020-12-18 18:27:01,18574537.5
2020-12-18 23:04:19,18574762.5
2020-12-19 04:32:24,18574981.25
2020-12-19 09:49:45,18575200
2020-12-19 15:44:23,18575418.75
2020-12-19 20:44:42,18575637.5
2020-12-20 01:44:48,18575856.25
2020-12-20 06:13:46,18576075
2020-12-20 11:41:05,18576293.75
2020-12-20 18:11:35,18576512.5
2020-12-21 00:19:16,18576731.25
2020-12-21 06:50:44,18576950
2020-12-21 12:20:25,18577168.75
2020-12-21 17:14:43,18577393.75
2020-12-22 00:26:59,18577612.5
2020-12-22 05:53:06,18577837.5
2020-12-22 11:59:37,18578056.25
2020-12-22 17:31:19,18578275
2020-12-23 01:02:50,18578493.75
2020-12-23 06:01:58,18578712.5
2020-12-23 11:05:27,18578931.25
2020-12-23 16:37:49,18579150
2020-12-23 22:44:37,18579368.75
2020-12-24 04:06:32,18579587.5
2020-12-24 09:49:04,18579806.25
2020-12-24 16:12:01,18580025
2020-12-25 00:34:16,18580243.75
2020-12-25 05:10:26,18580462.5
2020-12-25 11:12:20,18580681.25
2020-12-25 17:44:29,18580900
2020-12-26 00:16:37,18581118.75
2020-12-26 07:19:24,18581343.75
2020-12-26 13:11:42,18581562.5
2020-12-26 18:20:41,18581781.25
2020-12-27 00:54:30,18582000
2020-12-27 06:14:11,18582218.75
2020-12-27 11:34:25,18582437.5
2020-12-27 16:45:18,18582656.25
2020-12-27 23:16:47,18582875
2020-12-28 04:23:02,18583093.75
2020-12-28 09:34:39,18583312.5
2020-12-28 14:10:23,18583531.25
2020-12-28 19:32:35,18583750
2020-12-29 02:25:53,18583975
2020-12-29 09:13:15,18584193.75
2020-12-29 14:05:10,18584412.5
2020-12-29 19:36:35,18584631.25
2020-12-30 00:01:27,18584850
2020-12-30 05:16:41,18585068.75
2020-12-30 08:43:37,18585293.75
2020-12-30 14:09:22,18585512.5
2020-12-30 18:43:53,18585737.5
2020-12-31 01:15:07,18585956.25
2020-12-31 05:36:43,18586175
2020-12-31 10:39:22,18586393.75
2020-12-31 16:38:11,18586612.5
2020-12-31 21:45:01,18586831.25
2021-01-01 01:58:47,18587050
2021-01-01 07:56:56,18587268.75
2021-01-01 13:30:33,18587487.5
2021-01-01 18:28:47,18587706.25
2021-01-02 01:02:17,18587931.25
2021-01-02 06:57:30,18588150
2021-01-02 12:01:35,18588375
2021-01-02 18:14:24,18588593.75
2021-01-02 23:23:15,18588812.5
2021-01-03 05:12:59,18589031.25
2021-01-03 11:11:11,18589250
2021-01-03 16:20:02,18589468.75
2021-01-03 20:52:04,18589687.5
2021-01-04 01:27:00,18589906.25
2021-01-04 07:36:29,18590137.5
2021-01-04 11:09:17,18590356.25
2021-01-04 16:37:32,18590575
2021-01-04 21:36:36,18590800
2021-01-05 02:48:07,18591018.75
2021-01-05 08:38:31,18591237.5
2021-01-05 14:10:27,18591456.25
2021-01-05 18:51:06,18591675
2021-01-06 00:08:18,18591893.75
2021-01-06 05:13:44,18592112.5
2021-01-06 09:53:15,18592331.25
2021-01-06 14:23:27,18592550
2021-01-06 19:11:37,18592768.75
2021-01-06 23:37:12,18592987.5
2021-01-07 05:12:06,18593212.5
2021-01-07 10:33:31,18593431.25
2021-01-07 15:03:32,18593650
2021-01-07 20:03:00,18593868.75
2021-01-08 01:07:57,18594087.5
2021-01-08 07:06:18,18594306.25
2021-01-08 13:58:55,18594525
2021-01-08 19:05:16,18594743.75
2021-01-08 23:52:28,18594962.5
2021-01-09 05:55:06,18595181.25
2021-01-09 12:26:39,18595406.25
2021-01-09 18:08:06,18595625
2021-01-10 00:04:41,18595850
2021-01-10 06:05:33,18596068.75
2021-01-10 10:59:00,18596287.5
2021-01-10 17:09:46,18596506.25
2021-01-10 21:36:15,18596725
2021-01-11 03:17:33,18596943.75
2021-01-11 07:50:05,18597162.5
2021-01-11 13:08:04,18597381.25
2021-01-11 20:09:44,18597600
2021-01-12 00:37:08,18597818.75
2021-01-12 05:51:21,18598037.5
2021-01-12 11:25:54,18598256.25
2021-01-12 17:25:50,18598481.25
2021-01-12 23:42:22,18598700
2021-01-13 05:55:28,18598918.75
2021-01-13 10:37:25,18599137.5
2021-01-13 15:57:27,18599356.25
2021-01-13 20:55:49,18599575
2021-01-14 02:51:48,18599793.75
2021-01-14 07:58:49,18600012.5
2021-01-14 14:10:10,18600231.25
2021-01-14 20:44:09,18600450
2021-01-15 02:31:55,18600681.25
2021-01-15 07:19:50,18600900
2021-01-15 14:16:16,18601118.75
2021-01-15 20:00:37,18601337.5
2021-01-16 00:03:46,18601556.25
2021-01-16 04:32:22,18601775
2021-01-16 10:50:42,18602000
2021-01-16 16:55:49,18602218.75
2021-01-16 22:40:53,18602443.75
2021-01-17 08:18:16,18602662.5
2021-01-17 13:30:44,18602881.25
2021-01-17 19:32:41,18603100
2021-01-18 00:33:06,18603318.75
2021-01-18 05:48:19,18603537.5
2021-01-18 11:54:19,18603762.5
2021-01-18 17:49:51,18603981.25
2021-01-18 23:50:36,18604200
2021-01-19 05:15:37,18604418.75
2021-01-19 10:58:13,18604637.5
2021-01-19 17:07:35,18604856.25
2021-01-19 22:11:51,18605075
2021-01-20 05:09:59,18605300
2021-01-20 10:15:56,18605518.75
2021-01-20 16:32:22,18605737.5
2021-01-20 21:32:38,18605956.25
2021-01-21 05:59:36,18606175
2021-01-21 12:51:09,18606393.75
2021-01-21 18:19:14,18606612.5
2021-01-22 00:15:12,18606831.25
2021-01-22 05:56:49,18607050
2021-01-22 11:39:14,18607268.75
2021-01-22 17:35:52,18607487.5
2021-01-22 22:56:20,18607706.25
2021-01-23 06:21:07,18607925
2021-01-23 12:42:46,18608143.75
2021-01-23 17:48:14,18608362.5
2021-01-23 22:16:48,18608581.25
2021-01-24 03:24:16,18608800
2021-01-24 09:14:15,18609025
2021-01-24 15:58:40,18609243.75
2021-01-24 20:58:16,18609462.5
2021-01-25 04:08:50,18609681.25
2021-01-25 10:17:40,18609900
2021-01-25 16:27:26,18610125
2021-01-25 21:49:41,18610343.75
2021-01-26 02:32:31,18610562.5
2021-01-26 07:34:46,18610781.25
2021-01-26 13:30:41,18611006.25
2021-01-26 19:08:26,18611225
2021-01-27 00:10:45,18611443.75
2021-01-27 08:03:53,18611662.5
2021-01-27 13:29:53,18611881.25
2021-01-27 18:43:10,18612100
2021-01-27 23:57:17,18612318.75
2021-01-28 06:06:00,18612537.5
2021-01-28 12:39:30,18612756.25
2021-01-28 16:52:09,18612975
2021-01-28 23:27:32,18613200
2021-01-29 05:40:32,18613418.75
2021-01-29 11:08:41,18613637.5
2021-01-29 16:31:27,18613856.25
2021-01-29 20:40:06,18614075
2021-01-30 02:25:23,18614293.75
2021-01-30 07:55:23,18614512.5
2021-01-30 14:37:35,18614731.25
2021-01-30 22:46:33,18614950
2021-01-31 04:21:58,18615168.75
2021-01-31 09:53:04,18615387.5
2021-01-31 15:35:36,18615606.25
2021-01-31 20:53:32,18615825
2021-02-01 03:48:55,18616043.75
2021-02-01 10:59:16,18616262.5
2021-02-01 17:19:08,18616487.5
2021-02-02 00:47:29,18616706.25
2021-02-02 06:44:03,18616925
2021-02-02 12:18:26,18617143.75
2021-02-02 17:19:12,18617362.5
2021-02-02 23:25:54,18617587.5
2021-02-03 03:30:49,18617806.25
2021-02-03 08:52:02,18618025
2021-02-03 15:12:59,18618243.75
2021-02-03 21:13:56,18618462.5
2021-02-04 01:54:45,18618681.25
2021-02-04 08:43:52,18618900
2021-02-04 12:46:19,18619118.75
2021-02-04 19:33:42,18619337.5
2021-02-04 23:50:23,18619556.25
2021-02-05 04:11:49,18619775
2021-02-05 09:28:52,18619993.75
2021-02-05 14:35:42,18620218.75
2021-02-05 19:53:51,18620437.5
2021-02-06 01:21:20,18620656.25
2021-02-06 06:01:14,18620881.25
2021-02-06 12:02:16,18621106.25
2021-02-06 18:03:48,18621325
2021-02-06 22:51:36,18621543.75
2021-02-07 03:53:38,18621762.5
2021-02-07 09:58:38,18621981.25
2021-02-07 14:55:34,18622200
2021-02-07 19:32:27,18622418.75
2021-02-08 00:34:08,18622637.5
2021-02-08 05:44:25,18622856.25
2021-02-08 11:56:43,18623075
2021-02-08 16:04:31,18623293.75
2021-02-08 21:30:49,18623525
2021-02-09 04:19:34,18623743.75
2021-02-09 10:34:18,18623962.5
2021-02-09 16:02:44,18624181.25
2021-02-09 21:37:12,18624400
2021-02-10 02:43:35,18624625
2021-02-10 08:40:23,18624850
2021-02-10 14:32:46,18625068.75
2021-02-10 20:05:24,18625287.5
2021-02-11 04:14:46,18625512.5
2021-02-11 10:11:33,18625731.25
2021-02-11 16:53:45,18625950
2021-02-11 23:08:09,18626168.75
2021-02-12 04:53:24,18626400
2021-02-12 11:34:26,18626618.75
2021-02-12 17:28:38,18626843.75
2021-02-12 23:13:59,18627062.5
2021-02-13 04:37:34,18627287.5
2021-02-13 11:04:37,18627506.25
2021-02-13 15:25:45,18627725
2021-02-13 21:52:19,18627943.75
2021-02-14 02:00:16,18628162.5
2021-02-14 06:48:40,18628381.25
2021-02-14 12:31:24,18628600
2021-02-14 19:03:29,18628818.75
2021-02-15 01:40:40,18629037.5
2021-02-15 07:10:57,18629256.25
2021-02-15 12:35:28,18629481.25
2021-02-15 18:12:37,18629700
2021-02-15 22:46:05,18629918.75
2021-02-16 07:27:52,18630137.5
2021-02-16 15:40:33,18630356.25
2021-02-16 21:15:21,18630575
2021-02-17 03:32:00,18630793.75
2021-02-17 09:36:46,18631012.5
2021-02-17 16:27:19,18631231.25
2021-02-17 21:50:15,18631450
2021-02-18 02:42:27,18631668.75
2021-02-18 07:51:17,18631887.5
2021-02-18 15:00:54,18632118.75
2021-02-18 22:16:09,18632337.5
2021-02-19 04:25:22,18632556.25
2021-02-19 08:59:25,18632775
2021-02-19 14:04:46,18632993.75
2021-02-19 20:07:37,18633212.5
2021-02-20 01:36:18,18633431.25
2021-02-20 06:36:14,18633650
2021-02-20 12:50:28,18633868.75
2021-02-20 18:59:55,18634087.5
2021-02-21 00:55:22,18634306.25
2021-02-21 06:33:49,18634525
2021-02-21 12:41:13,18634743.75
2021-02-21 17:43:32,18634968.75
2021-02-22 00:54:31,18635187.5
2021-02-22 06:54:24,18635406.25
2021-02-22 11:20:53,18635625
2021-02-22 18:39:58,18635843.75
2021-02-23 01:45:24,18636062.5
2021-02-23 09:24:51,18636287.5
2021-02-23 16:29:09,18636506.25
2021-02-23 22:42:53,18636725
2021-02-24 04:11:00,18636943.75
2021-02-24 08:42:16,18637162.5
2021-02-24 13:55:08,18637381.25
2021-02-24 19:19:06,18637606.25
2021-02-25 01:15:47,18637825
2021-02-25 05:31:46,18638043.75
2021-02-25 10:36:28,18638262.5
2021-02-25 16:37:09,18638487.5
2021-02-25 22:58:31,18638712.5
2021-02-26 05:56:51,18638931.25
2021-02-26 12:03:11,18639150
2021-02-26 16:30:08,18639368.75
2021-02-26 22:37:37,18639587.5
2021-02-27 03:45:40,18639806.25
2021-02-27 08:56:20,18640025
2021-02-27 13:04:42,18640243.75
2021-02-27 19:22:04,18640462.5
2021-02-28 02:17:28,18640681.25
2021-02-28 09:17:41,18640900
2021-02-28 15:29:25,18641118.75
2021-02-28 21:14:21,18641337.5
2021-03-01 03:59:12,18641556.25
2021-03-01 10:57:45,18641775
2021-03-01 17:19:46,18641993.75
2021-03-01 23:04:45,18642212.5
